Stats for December 2017
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Civilian Conservation Corps in Idaho,mwdl.org/collections/1795.php,24,16,00:00:32,16,68.75%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Idaho Historical Aerial Photographs,mwdl.org/collections/2096.php,17,11,00:00:54,9,55.56%,52.94%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1660.php,7,4,00:00:57,2,0.00%,28.57%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1756.php,5,3,00:00:51,3,33.33%,40.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Idaho State Historical Society Browsing Photographs,mwdl.org/collections/1794.php,4,3,00:00:38,3,66.67%,75.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1970.php,4,3,00:00:44,3,66.67%,75.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1984.php,4,3,00:02:35,3,66.67%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Basic Magnesium  Inc. Photographs,mwdl.org/collections/2131.php,4,2,00:02:51,2,50.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1737.php,3,2,00:00:35,2,50.00%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Barnard Stockbridge Collection,mwdl.org/collections/1949.php,3,2,00:00:26,1,0.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Dizzy Gillespie Collection,mwdl.org/collections/2041.php,3,1,00:00:32,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Gem of the Mountains Yearbooks,mwdl.org/collections/2044.php,3,3,00:00:50,3,66.67%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Idaho Supreme Court Records and Briefs,mwdl.org/collections/2045.php,3,1,00:00:31,1,0.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
University of Idaho Campus Photographs,mwdl.org/collections/2057.php,3,2,00:00:13,1,0.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2066.php,3,1,00:00:49,1,0.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2073.php,3,2,00:00:11,1,100.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,www.mwdl.org/collections/1751.php,3,3,00:00:09,2,50.00%,33.33%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,www.mwdl.org/collections/1960.php,3,2,00:00:06,1,0.00%,66.67%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,www.mwdl.org/collections/1961.php,3,2,00:01:10,1,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1665.php,2,1,00:00:46,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1674.php,2,1,00:00:56,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1694.php,2,2,00:00:08,0,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1701.php,2,1,00:00:13,1,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Dworshak Dam Collection,mwdl.org/collections/1950.php,2,2,00:00:00,2,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1992.php,2,2,00:03:05,0,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2013.php,2,1,00:00:09,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Lee Morse Collection,mwdl.org/collections/2101.php,2,1,00:00:30,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2109.php,2,1,00:01:13,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Henderson (NV) Memories,mwdl.org/collections/2181.php,2,1,00:00:33,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Basic Magnesium  Inc. Newsletters,mwdl.org/collections/2182.php,2,1,00:00:06,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,www.mwdl.org/collections/1875.php,2,1,00:00:08,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,www.mwdl.org/collections/1957.php,2,2,00:00:23,2,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,www.mwdl.org/collections/1983.php,2,2,00:02:38,1,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Henderson (NV) Industrial Days,www.mwdl.org/collections/2184.php,2,1,00:04:12,1,0.00%,50.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1670.php,1,1,00:00:00,0,0.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1676.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1754.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Leo J. 'Scoop' Leeburn Photographs,mwdl.org/collections/1804.php,1,1,00:00:06,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Boise Territorial Images 1863-1890,mwdl.org/collections/1811.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Roland Onffroy Collection,mwdl.org/collections/1883.php,1,1,00:00:04,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1891.php,1,1,00:00:00,0,0.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1917.php,1,1,00:00:00,0,0.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/1987.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
- Collection in the Mountain West Digital Library,mwdl.org/collections/2005.php,1,1,00:00:00,0,0.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
C. H. Shattuck  Idaho Lantern Slides 1904-1910,mwdl.org/collections/2039.php,1,1,00:00:09,0,0.00%,0.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Intermountain Forest Tree Nutrition Cooperative,mwdl.org/collections/2047.php,1,1,00:00:00,1,100.00%,100.00%
unpublished
Collection Title,Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Stanton Gilbert Fisher Collection,mwdl.org/collections/2054.php,1,1,00:00:04,0,0.00%,0.00%
